cosit,Description
1011,M01 Airport Link Road Between R132 Swords Road and Jn2 Dublin Airport
1012,M50 Between Jn02 Santry and Jn03 M50/M1
1013,"N01 South of M50 Jn02 Santry, Whitehall"
1014,M01 Between Jn01 M50/M01 and Jn02 Dublin Airport
1015,"M01 Between Jn04 Donabate and Jn05 Balbriggan (South), Donabate"
1016,M01 Between J11 & J10 @ VMS Monasterboice Co. Louth
1017,"M01 Between Jn 3 & Jn 4 at NB VMS, Swords Co Dublin."
1021,"N02 Between Carrickmacross and Castleblaney, Donaghmoyne, Co. Monaghan"
1022,"N02 Between Ardee and Carrickmacross, Drumgeeny, Co. Monaghan"
1023,"N02 Between Ashbourne and Slane, Crickstown Co. Meath"
1024,"N02 Between Castleblaney and Monaghan Town, Clontibert, Co. Monaghan"
1025,"N02 Between Slane and Ashbourne, McGruders Cross L1600, Co. Meath"
1027,"N2 Between Slane and Collon, Sillogue,Co Meath"
1031,"N03 Between Belleek and Ballyshannon, Templenew, Co. Donegal"
1032,"N03 Between Virginia and Kells, Co. Cavan"
1033,"N03 Between Jn03 Clonsilla and Jn04 Clonee , Clonee, Co. Dublin"
1034,"N03 Between Jn02 Blanchardstown and Jn03 Clonsilla, Blanchardstown, Co. Dublin"
1035,"N03 Between R188 Jn and Dublin Road Roundabout, Cavan Bypass, Co. Cavan"
1036,"N03 Between Staghall Roundabout , and Butlers Bridge, Belturbet Bypass, Co Cavan"
1041,"N04 Between the N59/N4 roundabout (Belladrihid) and Carrowroe Exit, Co. Sligo"
1042,"N04 Between Castlebaldwin and Boyle, Dromdoney, Co. Sligo"
1043,"N04 Between Edgeworthstown and Mullingar, Loughlanstown, Co. Longford"
1044,"N04 Between Jn03 Newcastle and Jn04 Lucan, Lucan, Co. Dublin"
1045,"R148 East of Kinnegad, Ardnamullen, Co. Meath"
1046,"N04 Between Boyle and Carrick on Shannon, Usna Co Roscommon"
1051,"N05 Between Westport and Castlebar, Doon, Co. Mayo"
1052,"N05 Between Turlough and Castlebar, Gortnafolla, Co. Mayo"
1053,"N05 Between Swinford and Charlestown, Cloonaghboy, Co. Mayo"
1054,"N05 Between Strokestown and Longford,Termonbarry, Co. Roscommon"
1055,N5 Ballaghaderreen Bypass
1056,N5 Ballaghaderreen Bypass
1057,"N5 Between N4 and N5, N5 Link, Longford Bypass Co. Longford"
1058,"N05 Between Bohola and Swinford, Knockavrony Co Mayo"
1065,"N06 Between Jn 10 & Jn 11, Athlone Bypass Co. Westmeath"
1069,"N06 Between N84 and N83, Bothar na dTreabh, Co Galway"
1070,"N07 Between Jn01 M50 and Jn1a Newlands Cross (R113), Dublin"
1071,"N07 Between Jn02 Kingswood and Jn03 Citywest, Kingswood, Co. Dublin"
1072,"N07 Between Jn01a Newlands Cross and Jn02 Kingswood, Co. Dublin"
1073,"N07 between Jn 4 & Jn 3 at EB VMS Citywest, Co. Dublin"
1076,"M07 Between Jn10 Naas South and Jn11 M7/M9, Lewistown, Co. Kildare"
1081,"N08 Between Dunkettle Interchange and Cork City, Tivoli, Co. Cork"
1085,"M08 Between Jn 12 & Jn 11 Skeheenarinky, Co Tipperary"
1086,"M08 Between Jn12 Mitchelstown (North) and Jn13 Mitchelstown (South), Co. Cork"
1090,"M09 Between M9 Jn2 Kilcullen and M7 Jn 11,Knockbounce Kilcullen Co Kildare"
1092,"M9 between J6 and J5, Carlow Bypass Ballybar Upper Co Carlow,"
1101,"N10 Between Kilkenny City and M09 Jn09 Kilkenny (South), Grevine, Co. Kilkenny"
1102,"R712 Between Kilkenny and Paulstown, Brickana, Co. Kilkenny"
1111,"N11 Between N11/N80 Jn and Enniscorthy, Clavass, Co. Wexford"
1112,"N11 Between Ferrycarrig and Oilgate, Co. Wexford"
1113,"M11 Between M50/M11 and Bray North Jn, Bray, Co. Dublin"
1114,"N11 Between Jn13 and Jn14, Nth Coynes Cross, Timore Co Wicklow"
1121,"N12 Armagh Road, Between N02 and R213"
1131,"N13 Between Bridgend and Burnfoot, Co. Donegal"
1132,"N13 Between Letterkenny and Lifford, Rossbracken, Co. Donegal"
1133,"N13 Between Stranorlar and Letterkenny, Treantaboy, Co. Donegal"
1141,"N14 Between Lifford and Letterkenny, Drumbuoy, Co. Donegal"
1151,"N15 Lifford to Castlefinn, Inchenagh, Co. Donegal"
1161,"N16 Between Enniskillen and Sligo, McNean Court, Co. Sligo"
1169,"N16 East Between Glencar and Sligo Town, Barroe, Co Sligo."
1171,"N17 Between Tuam and Claremorris, Kilcloony, Co. Galway"
1172,"N17 Between Charlestown and Knock, Ballinacostelo, Co. Mayo"
1173,"N17 Between Tobercurry and Charlestown, Co. Sligo"
1182,"N18 Between Kilcolgan and Clarinbridge, Co. Galway"
1191,"N19 Between R472 and Drumgeely roundabout, Ballymurtagh Co Clare."
1201,"N20 Between Buttevant and Charleville, Co. Cork"
1202,"N20 Between Charleville and R518, Rockhill Co Limerick."
1211,"N21 Between Tralee and Castleisland, Co. Kerry"
1221,"N22 Carrigrohane to Cork City, Western Road, Co. Cork"
1222,"N22 Between Killarney and N22/R569 Jn, Islandmore, Co. Kerry"
1223,"N22 Killarney Northern Ring Road, Killarney, Co. Kerry"
1224,"N22 Between Lissarda and Macroom, Ballytrasna Co. Cork"
1225,N22 Between N21 and N22 Roundabouts Tralee Ring Road Co. Kerry
1241,"N24 Between Bansha and Tipperary Town, Co. Tipperary"
1242,"N24 Between Carrick-on-Suir and Clonmel, Killaloan, Co. Tipperary"
1243,"N24 Between Carrick-on-Suir and Waterford, Piltown, Co. Kilkenny"
1251,"N25 Between Waterford City and Dungarvan, Kilmacthomas, Co. Waterford"
1252,"N25 Between Castlemartyer and Midelton, Co. Cork"
1253,"N40 Between Kinsale Road and Douglas Interchange, South Ring Road, Togher, Co. Cork"
1254,"N25 Between Killeagh and Youghal, Burgess Lower, Co Cork"
1255,"N40 Between Ballinora and Curraheen, South Ring Road, Bishopstown, Co. Cork"
1256,"N40 Between Jack Lynch Tunnel and Mahon Jn, South Ring Road, Mahon, Co. Cork"
1258,"N25 West of Mahon Interchange, between Mahon and Bloomfield Interchange"
1261,"N26 Between Foxford and Ballina, Drumrevagh, Co. Mayo"
1271,"N27 Between Cork Airport and Cork, Ballycurreen, Co. Cork"
1281,"N28 Between Cork City and Carrigaline, Carrs Hill, Co. Cork"
1282,"N28 Between Ringaskiddy and Shannonpark Roundabout, Raffeen Co Cork"
1283,"N28 Between N40 & Rochestown, Co Cork"
1291,"N29 Between Slieverue and Belview Port, Rathpatrick Co.Kilkenny"
1301,"N30 Between Scarawalsh Roundabout (N30/N80) and M11 Jn25 Enniscorthy, Co. Wexford"
1302,"N30 Between N30/N80 Scarawalsh Roundabout and N30/R702 Roundabout, Co. Wexford"
1303,"N30 Between N30/R744 Roundabout and N30/N702 Roundabout, Co. Wexford"
1311,"N31 Between Stillorgan Road and Rock Road, Blackrock, Co. Dublin"
1312,"N31 Brewery Road, Leopardstown, Co. Dublin"
1331,"N33 Between Ardee and M01, Richardstown, Co. Louth"
1401,"N40 Between J9 and J6, South Ring Road, Cork."
1403,"N40 Between Jn 4 Sarsfield Road and Jn 5 Togher, Cork"
1404,"N40 Between Jn 4 Sarsfield and Bandon Road N71, Cork"
1405,"N40 Between Jn 2 Curraheen and Jn 3 Wilton, Cork"
1500,"M50 Between Jn3 M50/M01 and Jn04 Ballymun, Ballymun, Co. Dublin"
1501,"M50 Between Jn05 N02/M50 and Jn04 Ballymun, Finglas, Co. Dublin"
1502,"M50 Between Jn06 N03/M50 and Jn05 N02/M50, Finglas, Co. Dublin"
1503,"M50 Between Jn07 N04/M50 and Jn09 N07/M50 Red Cow, Palmerstown, Co. Dublin"
1504,"M50 Between Jn10 - Ballymount and Jn11 - Tymon, Co. Dublin"
1505,"M50 Between Jn11 Tallaght and Jn12 Firhouse, Co. Dublin"
1506,"M50 Between Jn12 Firhouse and Jn13 Dundrum, Balinteer, Co. Dublin"
1507,"M50 Between Jn13 Dundrum and Jn14 Dun Laoghaire, Sandyford, Co. Dublin"
1508,"M50 Between Jn06 N03/M50 and Jn07 N04/M50, Castleknock, Co. Dublin"
1509,"M50 Between Jn09 N07/M50 Red Cow and Jn10 Ballymount, Ballymount, Co. Dublin"
1511,"N51 Between Athboy and Navan, Rathmore, Co. Meath"
1512,"N51 Between Slane and M1 Jn10, Littlegrange Co Louth"
1716,N71 Between Ballinhassig and N40
1717,"N71 Between Aghadown and Ballydehob, Skeaghanore East Co Cork"
1721,"N72 Between Killarney and Kilorglin, East of Beaufort, Co. Kerry"
1722,"N72 Between Killarney and Rathmore, Co. Kerry"
1723,"N72 Between Dungarvan and Cappoquin, west of R671 Jn, Co. Waterford"
1731,"N73 Between Kildorrery and Mallow, South of Ballinamona Cross, Co. Cork"
1741,"N74 Between Golden and Tipperary Town, West of Golden, Co. Tipperary"
1751,"N75 Between Thurles and Twomileborris, Co. Tipperary"
1761,"N76 Between Callan and Kilbride, South of Callan, Co. Kilkenny"
1771,"N77 North of Ring Road Roundabout, Kilkenny City, Co. Kilkenny"
1781,"N78 Between Athy and Castlecomer, Southwest of N78/N80 Jn, Co. Laois"
1782,"N78 Between Athy and M09 Jn03 Athy, Ballycullane, Co. Kildare"
1801,"N80 Between Carlow Town and Strabally, Coolhenry, Co. Carlow"
1803,"R420 Between Clara and Tullamore, Loughaun, Co. Offaly"
1811,"N81 Between Blessington and Tallaght, South of R114 Jn, Co. Wicklow"
1812,"N81 Between Tallaght Village and M50, Tallaght, Co. Dublin"
1831,"N83 Between Tuam and Dunmore, Joycegrove, Co. Galway"
1832,"N83 Between N17/N83 Jn and Ballyhaunis, Southeast of N17/N83 Jn, Co. Mayo"
1841,"N84 Between Galway City and Headford, Curraghline, Co. Galway"
1842,"N84 Between Ballinrobe and Partry, Cloonkerry, Co. Mayo"
1851,"N85 Between Ennistimon and Inagh, North of Drumcullaun, Co. Clare"
1871,"N87 Between Ballyconnel and NI Border, North of Swanlinbar, Co. Cavan"
3101,M1-1 M01 Dundalk Bypass Jn16 to Jn17
3102,M01 Southbound Off Slip Jn09 (Superceeded by 31021 from 24th Aug 2018)
3103,M01 Northbound Jn07 to Jn08 (Superceeded by 31031 on 24th Nov 2017)
3104,M01 Northbound On Slip Jn09 (superceeded by 31041 2017 - 2018)
3105,M01 Southbound Jn07 to Jn08 (Superceeded by 31031 on 24th Nov 2017)
3106,M01 Castlebellingham Jn15 to (supeceeded by 31061 November 2017)
3111,"M11 between Jn 17 and Jn18 , Glenealy Co.Wicklow"
3114,"M11 Between Jn24 Clogh and Jn 25 Enniscorthy, Co. Wexford"
3115,"M11 Between Jn25 Enniscorthy and Jn26 M11/N11, Co. Wexford"
3171,"M17 Between Jn19 N63 Roscommon and Jn18 M6 Galway, Co. Galway"
3172,"M17 Between Jn19 N63 Roscommon and Jn20 Tuam, Tuam, Co. Galway"
3173,"N17 Tuam Bypass, Co. Galway"
3181,"M18 Between Jn16 Gort and Jn17 Ardrahan, Kilcolgan, Co. Galway"
3182,"M18 Between Jn17 Ardrahan and Jn18 M6 Galway, Kilcolgan Co. Galway"
3301,TME 01 M03 Jn04 to Jn05
3302,TME 02 M03 Jn05 North-side Ramps
3303,TME 03 M03 Jcn05 to Jcn06
3304,TME 04 M03 Jnc06 North-side Ramps
3305,TME 05 M03 Jn06 to Jn07
3306,TME 05 M03 Jn07 North-side Ramps
3307,TME 07 M03 Jn07 to Jn08
3308,TME 08 M03 Jn08 North-side Ramps
3309,TME 09 M03 Jn08 to Jn09
3310,TME 10 M03 Jn09 North-side Ramps
3311,TME 11 M03 Jn09 to Jn10
3312,TME 12 M03 Jn10 Northbound On Ramp
3313,TME 13 M03 Jn10 Southbound On Ramp
3314,TME 14 M03 Jn10 to Jn11
3401,TME-01 M04 Jn11 M04/M06 to Jn12 Kinnegad
3402,TME-02 M06 Jn02 to Jn11 M04/M06
3403,TME-03 M04 Jn09 Enfield to Jn10 Kinnegad
3404,TME-04 M04 Jn09 Enfield
3405,TME 05 M04 Jn08 Kilcock to Jn09 Enfield
3601,M06 Jn14 Ballinasloe East to Jn15 Ballinasloe West
3602,M06 Jn16 Carrowkeel (Loughrea) to Jn17 Athenry
3603,M06 Jn15 Ballinasloe West to Jn16 Carrowkeel (Loughrea)
3604,M06 Jn17 Athenry to Jn19 Glennascaul
3605,M06 Jn19 (Western Side) Ramps Glennascaul
3701,M08 Jn03 Rathdowney to Jn04 Urlingford
3702,M07/M08 to Jn03 Rathdowney
3703,M07 Jn19 to M07 Jn21 Borris in Ossory
3704,M07 Jn17 Portlaoise to Jn18 Portlaoise West
3801,M08 Watergrasshill Jn18 to Jn17 Northbound
3802,M08 Watergrasshill Jn17 to Jn18 Southbound
3803,M08 Between Jn16 and Jn17
3804,"M08 Corrin Bridge, Jnc15 to Jnc16"
3805,M08 Corrin Jn15 South Side On/Off-Slips
3806,M08 Corrin Jnc15 Northbound On-Slip
3807,M08 Corrin Jnc15 Southbound Off-Slip
10113,"M11 Jack Whites, North of Arklow, Co. Wicklow"
15010,"M50 Between Jn14 Dun Laoghaire and Jn15 Carrickmines, Cabinteely, Co. Dublin"
15011,"M50 Betweenn Jn15 Carrickmines and Jn16 Cherrywood ,Cabintely, Co. Dublin"
15012,"M50 Between Jn16 Cherrywood and Jn17 M50/M11, Shankill, Co. Dublin"
20011,"M01 Between Jn02 Dublin Airport and Jn03 Swords, Swords, Co. Dublin"
20012,"M01 Between Jn04 Donabate and Jn05 Balbriggan South, Co. Dublin"
20013,"M01 Between Jn11 Monasterboice and Jn12 Dunleer, Co. Louth"
20014,"M01 Between Jn13 Dunleer (North) and Jn14 N2/Ardee, Charleville, Co. Louth"
20016,"N01 North of Jn20 Jonesborough, Ravensdale, Co. Louth"
20018,"M01 Between Jn18 Carlingford and Jn19 Ravensdale, Ballymascanlan Co. Louth"
20019,"M01 Between Jn15 Castlebellingham and Jn14 N2/Ardee, Drumleck, Co. Louth"
20021,"M02 Between Jn01 M50/N02 and Jn02, Coldwinters, Co Dublin"
20022,"M02 Between Jn02 St. Margrets and Jn03 Ashbourne (South), Ashbourne, Co. Meath"
20023,"N02 Between Collon and Ardee, Hunterstown, Co. Louth"
20024,"N02 Between NI Border and Emyvale, Mullinderg, Co. Monaghan"
20031,"R147 Between Dunshaughlin and Navan, Tara, Co. Meath"
20032,"R147 (Old N03) Between Kells and Navan, Martry, Co. Meath"
20033,"R147 (Old N03) Between Blackbull and Dunshaughlin, Co. Meath"
20034,"N03 Between Virginia and Cavan, Poles, Co. Cavan."
20036,"N03 Between Belturbet and George Mitchell Bridge at NI Border, Belturbet, Co. Cavan"
20041,"M04 Between Jn06 Celbridge and Jn07 Maynooth, Maynooth, Co. Kildare"
20042,"M04, Maynooth,West Co. Kildare"
20044,"M04 Between Jn16 Delvin and Jn17 Castlepollard, Mullingar Bypass, Co. Westmeath"
20045,"N04 Between Dublin Road and Granard Road Roundabouts, Longford Bypass, Co. Longford"
20046,"N04 Between Longford and Carrick-on-Shannon, Dromod Bypass, Co. Leitrim"
20047,"N04 Between Jn01 N4/M50 and Jn02 Liffey Valley, Liffey Valley, Co. Dublin"
20051,"N05 Between Tulsk and Frenchpark, Frenchpark, Co. Roscommon"
20061,"M06 Between Jn02 Kinnegad (West) and Jn03 Rochfortbridge, Co. Meath"
20062,"M06 Between Jn04 Tyrrellspass and Jn05 Tullamore, Kilbeggan, Co. Westmeath"
20063,"M06 Between Jn05 Tullamore and Jn06 Moate (East), Horseleap, Co. Westmeath"
20064,"M06 Between Jn07 Moate (West) and Jn08 Ferbane, Athlone East, Co. Westmeath"
20065,"N06 Between Jn11 Athlone (Centre) and Jn12 Roscommon, Athlone Bypass, Co. Westmeath"
20066,"R446 (Old N06) Between Athlone and Ballinasloe, Ballydangan, Co. Roscommon"
20067,"R446 (Old N06) Between Loughrea and Ballinasloe, Cappataggle, Go. Galway"
20071,"N07 Between Jn07 Kill and Jn08 Johnstown, Kill, Co. Kildare"
20204,"N20 Between Blarney and Mallow, Lissavoura, Co. Cork"
20205,"M20 Between Jn02 Loughmore and Jn03 Ballycummin, Co. Limerick"
20211,"N21 Between Abbeyfeale and R551 Jn, Templeglantine, Co. Limerick"
20212,"N21 Between Adare and M20 Jn, Nouborough, Co. Limerick"
20221,"N22 Between Tralee and Farranfore, Flemby, Co. Kerry"
20222,"N22 Between Ballincollig and Ovens, Ballincollig, Co. Cork"
20223,"N22 South of Carrigohane, Poulavone, Co. Cork"
20224,"N22 Between Killarney and Macroom, Ballyvourney Co. Cork"
20241,"N24 Between Clonmel and Cahir, Woodroffe, Co. Tipperary"
20242,"N24 North of Cahir, Kilemly, Co. Tipperary"
20243,"N24 Between Ballysimon and R513 Jn, Killonan, Co. Limerick"
20251,"N25 Southwest of Rosslare Harbour, Kilraine Co. Wexford"
20252,"N25 Between NewRoss and Wexford Town, Carrickbyrne, Co. Wexford"
20253,"N25 Between New Ross and Waterford City, Glenmore, Co. Waterford"
20255,"N25 Northeast of Dungarvan, Skehanard, Co. Waterford"
20256,"N25 Carrigtohill Bypass, Carrigtohill, Co. Cork"
20257,"N25 Between Littleisland and Carigtohill, Tullegreinne, Co. Cork"
20258,"N25 At the Interchange Between N25 and N28, Littleisland, Co. Cork"
20301,"N30 Between New Ross and Enniscorthy, Scarke, Co. Wexford"
20511,"N51 Between Navan and Slane, Carrickdexter, Co. Meath"
20521,"N52 Between Delvin and Mullingar, Delvin, Co. Westmeath"
20522,"N52 North of Tyrrellspass, Co. Westmeath"
20523,"N52 Between Tullamore and Kilbeggan, Co. Westmeath"
20524,"N52 Southwest of Tullamore, Co. Offaly"
20525,"N52 Between Dundalk and M1, Dundalk (Southlink), Co. Louth"
20526,"N52 North of Dundalk, Co. Louth"
20561,"N56 Between Letterkenny and Ellistrin, Mountaintop, Co. Donegal"
20562,"N56 Between Dungloe and R252 Jn, Co. Donegal"
20563,"N56 North of Donegal, Drumrooske, Co. Donegal"
20591,"N59 Between Mullranny and Newport, Newfield, Co. Mayo"
20601,"N60 Between Balla and Claremorris, Ballynastangfod, Co. Mayo"
20611,"N61 Between Athlone and Roscommom, Newtown, Co. Roscommon"
20621,"N62 Between Roscrea and Birr, Sharavogue, Co Offaly"
20671,"N67 Between Ennistimon and Lisdoonvarna, Co. Clare"
20701,"N70 Between Caherciveen and Glenbeigh, Gortaforia, Co. Kerry"
20721,"N72 Between Fermoy and Ballyhooley, Castlehyde, Co. Cork"
20801,"N80 South N80/N52 Jn, Tullamore, Co. Offaly"
20802,"N80 Between Ballon and Kildavin , Ballyhealy, Co, Wexford"
20811,"N81 Between Hollywood and Baltinglass, Donard, Co. Wicklow"
20812,"N81 Between Tullow and N81/N80 Jn, Co. Carlow"
20861,"N86 Between Dingle and Annascaul, Emlagh, Co. Kerry"
20905,"M09 Between Jn06 Carlow (South) and Jn07 Paulstown, Powerstown, Co. Carlow"
20906,"M09 Between Jn07 and Jn08, Jordanstown, Co. Kilkenny"
20907,"M09 Between Jn08 Kilkenny and Jn09 Kilkenny (South), Co. Kilkenny"
20908,"M09 Between Jn09 Kilkenny (South) and Jn10 Knocktopher, Danesfort, Co. Kilkenny"
31021,M1-2 M01 Southbound Off Slip Jn09 - TMU
31031,"M01 Between Jn 07 Julinstown and Jn08 Drogheda South, Co. Louth"
31041,M1-4 M01 Northbound On-Slip Jn09 - TMU
31061,M1-6 M01 Castlebellingham Jn15 to Jn16
32501,N25 Between R680 and R710 Junctions (Kilmeaden Bypass)
32502,N25 between N09 and N29 Junctions (Waterford Bypass North)
100720,"M07 Between Jn26 Nenagh and Jn27 Birdhill, Birdhill, Co. Tipperary"
200171,"N01 Between Jn19 Ravensdale and Jn20 Jonesborough (Northbound), Ravensdale, Co. Louth"
200711,"R445 Between Borris-in-Ossory and Mountrath, Pike of Rushall, Co. Laois"
200713,"M07 Between Jn29 M07/N24 Ballysimon and Jn30 M07/M18/20 Rossbrien, Rossbrien, Co. Limerick"
200714,"R445 Between Castletroy and Annacotty Roundabouts, Annacotty, Co. Limerick"
200715,"M07 Between Jn23 Moneygall and Jn24 Toomevara, Co. Offaly"
200716,"M07 Between Jn22 Roscrea and Jn23 Moneygall, Co. Offaly"
200717,"M07 Between Jn21 Bossis-in-Ossory and Jn22 Roscrea, Co. Laois"
200718,"M07 Between Jn24 Nenagh and Jn25 Thurles, Nenagh, Co. Tipperary"
200719,"M07 Between Jn25 Nenagh (Central) and Jn26 Nenagh (West), Nenagh, Co. Tipperary"
200720,"M07 Between Jn26 Nenagh (West) and Jn27 Birdhill, Birdhill, Co. Tipperary"
200721,"M07 Between Jn27 Birdhill and J28 Castletroy, Birdhill, Co. Tipperary"
200722,"M07 Between Jn28 Castletroy and Jn29 M7/N24 Ballysimon, Castletroy, Co. Limerick"
200723,"N07 Westbound Between Jn05 Athgoe and Jn06 Castlewarden, Kilteel, Co. Kildare"
200811,"N08 Between Glanmire Roundabound and Jn19 N08/N25 Dunkettle, Cork"
200812,"M08 Between Jn17 Watergrasshill and Jn18 Glanmire, Watergrasshill, Co. Cork"
201081,"R108 Between Ballymun and Jn04 M50, Dublin"
201082,"R108 North of M50 Jn04 Ballymun, Co. Dublin"
201321,"R132 South of Julianstown, Whitecross, Co. Meath"
202103,"N21 Castleisland Bypass, Mullaghmarky, Co. Kerry"
202104,"N21 Castleisland Bypass, Dooneen, Co. Kerry"
202301,"N23 Castleisland Bypass, Kealgorm, Co. Kerry"
202639,"R639 Between Exit 15 of M08 and Rathcormac, Co. Cork"
